info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/cy/9vqm3yvd6pz4_fcwdmzmglt1ls7fyh/T/chromatic--3215-Tpzeutk5nJBa
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (7 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/storybook-init-framework-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/preview.js-generated-config-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1245/1259 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1246/1259 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1247/1260 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1248/1260 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1248/1261 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1249/1261 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1250/1261 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1251/1261 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1252/1261 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1253/1261 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1254/1261 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1255/1261 modules 6 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1255/1262 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1256/1262 modules 6 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1257/1263 modules 6 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1257/1264 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1258/1264 modules 6 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1259/1264 modules 5 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1259/1265 modules 6 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1259/1266 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1259/1267 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1259/1268 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1259/1269 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1259/1270 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1259/1271 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1259/1272 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1259/1273 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1259/1274 modules 15 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1260/1274 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1260/1275 modules 15 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1260/1276 modules 16 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1260/1277 modules 17 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1260/1278 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1260/1279 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1260/1280 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1260/1281 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1260/1282 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1260/1283 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1260/1284 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1260/1285 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1261/1285 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1261/1286 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1262/1286 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1263/1286 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1264/1286 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1265/1286 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1266/1286 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1267/1286 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1268/1286 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1269/1286 modules 17 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1270/1286 modules 16 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1271/1286 modules 15 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1272/1286 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1273/1286 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1273/1287 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1274/1287 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1275/1287 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1276/1287 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1277/1287 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1278/1287 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1279/1287 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1280/1287 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1281/1287 modules 6 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1282/1287 modules 5 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1283/1287 modules 4 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1283/1288 modules 5 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1283/1289 modules 6 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1283/1290 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1283/1291 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1283/1292 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1283/1293 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1284/1293 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1285/1293 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1285/1294 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1285/1295 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1285/1296 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1285/1297 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1286/1297 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1286/1298 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1287/1298 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1288/1298 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1289/1298 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1290/1298 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1291/1298 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1292/1298 modules 6 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1293/1298 modules 5 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1294/1298 modules 4 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1295/1298 modules 3 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1296/1298 modules 2 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1296/1299 modules 3 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1296/1300 modules 4 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1297/1300 modules 3 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1297/1301 modules 4 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1297/1302 modules 5 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1297/1303 modules 6 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1297/1304 modules 7 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1297/1305 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1297/1306 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1297/1307 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1298/1307 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_baseIsNaN.js
